latitude,longitude
30.28997,-90.86742
30.28731,-90.87822
30.27283,-90.86233
30.27597,-90.87147
30.27625,-90.87133
30.46451,-90.08297
30.44847,-91.08661
30.46692,-90.96209
30.46661,-90.95997
30.48881,-90.54521
30.49,-90.54482
30.48817,-90.59181
30.44751,-90.96066
30.76917,-91.09278
30.48869,-90.54966
30.45361,-91.01864
30.45361,-91.01864
30.468675,-90.958537
30.48326,-90.56216
30.48223,-90.55499
30.45639,-90.95569
30.45639,-90.95558
30.4709,-91.00539
30.46097,-90.94747
30.4963,-90.9464
30.45478,-90.97187
30.451769,-90.946529
30.97492,-90.85778
30.47886,-91.00417
30.0,-90.94872
30.41801,-90.95022
30.453911,-90.933992
30.47956,-90.64419
30.49779,-91.01759
30.45544,-90.93372
30.45547,-90.93375
30.60693,-90.60757
30.47742,-90.62887
30.44239,-91.00383
30.44239,-91.00383
30.44239,-91.00383
30.96681,-90.86169
30.96681,-90.86161
30.96681,-90.86161
30.45636,-91.00771
30.88458,-90.81014
30.88506,-90.81106
30.43578,-90.99839
30.43578,-90.99839
30.58827,-90.59743
30.60242,-90.54485
30.49084,-90.99315
30.5137,-90.57387
30.55505,-90.57578
30.4911,-90.99287
30.48985,-90.66048
30.6496,-90.62543
30.5236,-90.51237
30.58508,-90.87796
30.448428,-90.926471
30.56703,-90.57448
30.502753,-90.941486
30.44779,-91.06694
30.26867,-91.4015
30.41608,-90.97267
30.56955,-90.65083
30.37103,-90.97734
30.44616,-90.72603
30.2637106,-91.0325417
30.54352,-90.953341
30.422032,-90.923561
30.40711,-91.0015
30.40711,-91.00156
30.546339,-90.910783
30.419657,-91.007019
30.48348,-91.15028
30.48348,-91.15028
30.67338,-90.62595
30.6751,-90.62516
30.67858,-90.6272
30.49673,-91.03607
30.49673,-91.03607
30.51172,-91.12135
30.5343,-91.12956
30.53415,-91.12959
30.55417,-91.11227
30.18333,-90.86189
30.58142,-90.64299
30.44025,-90.5575
30.43895,-90.5577
30.43906,-90.55943
30.47189,-91.02601
30.49127,-91.08415
30.396603,-90.903122
30.19135,-90.86071
30.19129,-90.85989
30.50599,-90.58994
30.53302,-91.07331
30.38553,-90.76989
30.47506,-91.03249
30.55613,-90.62331
30.28489,-90.85147
30.38876,-91.0046
30.38876,-91.0046
30.49497,-90.7485
30.79564,-90.73075
30.43825,-90.54297
30.44386,-90.54189
30.50346,-90.58112
30.56132,-91.07188
30.72042,-90.6515
30.957,-90.86608
30.373144,-90.867764
30.21313,-90.8802
30.88706,-90.81247
30.32992,-90.91267
30.64416,-91.08312
30.48215,-90.58324
30.44003,-90.57711
30.44008,-90.58904
30.22606,-90.87389
30.388695,-91.006952
30.33369,-90.87369
30.22612,-90.85628
30.82108,-90.83528
30.45444,-90.94653
30.45444,-90.94642
30.349174,-90.809215
30.70728,-91.13494
30.66219,-91.12436
30.50092,-90.58256
30.55646,-90.95628
30.22202,-90.85938
30.31564,-90.85392
30.81878,-90.84461
30.36498,-90.62845
30.36626,-90.6317
30.36737,-90.61037
30.36942,-90.61068
30.68429,-91.16138
30.298555,-90.799159
30.22659,-90.83467
30.86658,-91.02172
30.62107,-90.9922
30.26108,-90.86006
30.44094,-90.38678
30.23835,-90.83264
30.85894,-91.02606
30.45306,-90.34361
30.47633,-90.91754
30.48391,-90.64859
30.91186,-90.68064
30.48071,-90.62702
30.91178,-90.68067
30.48141,-90.6004
30.48037,-90.87599
30.60025,-90.99677
30.397925,-90.776855
30.7119,-90.18387
30.7119,-90.18387
30.24416,-90.83871
30.48165,-90.87599
30.32403,-90.89753
30.5076,-90.60217
30.36286,-90.57536
30.36447,-90.57526
30.36389,-90.56913
30.396229,-90.824731
30.421755,-91.03559
30.421755,-91.03559
30.50593,-90.6689
30.57297,-90.99356
30.81894,-91.03769
30.24046,-90.85557
30.46135,-90.85413
30.67624,-91.10737
30.5499,-90.6683
30.24064,-90.87539
30.81036,-91.02369
30.56775,-91.01313
30.41953,-90.86159
30.62677,-91.1108
30.36842,-90.53686
30.3704,-90.53666
30.74561,-90.62503
30.57213,-90.65783
30.59129,-91.12218
30.59633,-90.65118
30.44333,-91.04389
30.49428,-90.87785
30.25732,-90.87885
30.465578,-90.854774
30.53151,-91.06451
30.45939,-90.34847
30.57389,-91.13743
30.71281,-90.56894
30.45336,-90.32547
30.51503,-91.04908
30.47236,-90.855
30.54575,-91.14152
30.34544,-90.5732
30.70172,-91.05083
30.44297,-90.33586
30.76186,-91.04272
30.44852,-90.793508
30.45889,-90.27817
30.60679,-90.70844
30.51575,-90.94735
30.56552,-90.70456
30.58627,-90.70234
30.58317,-90.70016
30.50553,-90.32917
30.50583,-90.31972
30.7435,-91.06153
30.44614,-91.0377
30.85828,-91.04481
30.46876,-90.92014
30.75708,-91.04492
30.51628,-90.99397
30.33249,-90.85355
30.55613,-90.62331
30.46809,-90.9202
30.35611,-90.91139
30.456406,-91.038428
30.86211,-91.0315
30.337259,-90.678305
30.54335,-90.69125
30.322236,-90.73581
30.64175,-90.54697
30.6361,-90.5457
30.64175,-90.54697
30.63498,-90.53171
30.30122,-90.90455
30.5296,-91.03703
30.5947,-90.95918
30.47643,-91.13722
30.86911,-91.02692
30.4586,-91.043932
30.5277,-90.7001
30.34252,-90.99292
30.52796,-90.9619
30.86431,-91.02378
30.94489,-90.85189
30.74789,-90.8585
30.52181,-90.95128
30.94389,-90.86878
30.45558,-91.027635
30.309092,-90.609385
30.59846,-91.07418
30.23144,-90.91672
30.85231,-91.02531
30.47602,-91.12946
30.48541,-90.93435
30.56826,-90.74395
30.30005,-90.648688
30.43411,-91.04406
30.48914,-91.11404
30.61557,-90.75363
30.50636,-90.9129
30.66578,-90.62616
30.64901,-90.62284
30.63225,-90.61966
30.59902,-90.61015
30.75242,-90.98714
30.259806,-90.651763
30.45095,-91.03873
30.424739,-91.037701
30.53511,-90.90195
30.50665,-91.09485
30.286479,-90.707996
30.69794,-90.94683
30.70422,-90.86411
30.64494,-90.92719
30.50373,-91.1091
30.46835,-91.06544
30.260719,-90.715115
30.60528,-90.79951
30.83075,-90.83814
30.223,-90.81507
30.86664,-90.81669
30.89039,-90.83
30.51287,-91.12949
30.262263,-90.773012
30.69389,-90.97669
30.49288,-90.74634
30.19857,-90.81534
30.56085,-90.84883
30.88861,-90.86133
30.56646,-90.63316
30.65025,-90.97369
30.3065,-90.94767
30.48949,-91.06644
30.73714,-90.8415
30.73494,-90.8445
30.53461,-90.84744
30.57587,-90.65349
30.22605,-90.74001
30.53376,-90.48748
30.52201,-90.75438
30.61308,-90.99533
30.75971,-90.68233
30.73819,-90.82919
30.66228,-90.89556
30.55619,-90.96725
30.24931,-90.95947
30.5201,-90.71545
30.55625,-90.96725
30.65242,-90.90475
30.55063,-90.71924
30.55313,-90.75507
30.61867,-90.92642
30.63842,-90.70593
30.42083,-91.032117
30.42083,-91.032117
30.48716,-90.3368
30.50717,-90.34446
30.48365,-90.37331
30.510634,-90.37539
30.52341,-90.34585
30.56488,-90.37486
30.56299,-90.40644
30.54423,-90.38299
30.58725,-90.41284
30.59715,-90.44213
30.60276,-90.46047
30.62189,-90.48211
30.63651,-90.49158
30.93042,-90.65061
30.93072,-90.675
30.62152,-90.53149
30.62152,-90.53149
30.47901,-90.868
30.47616,-90.87839
30.47037,-90.88379
30.97083,-90.66261
30.48203,-91.00792
30.51736,-91.01336
30.77764,-90.49539
30.90342,-90.65275
30.87489,-90.63997
30.47601,-90.88988
30.48224,-90.89773
30.48022,-90.90338
30.47655,-90.899
30.57755,-90.52084
30.50767,-90.99944
30.51028,-90.9835
30.77714,-90.50011
30.83044,-90.62528
30.72944,-90.48358
30.72847,-90.48825
30.82378,-90.64717
30.52747,-90.99169
30.64269,-90.47608
30.47613,-90.91077
30.46972,-90.9114
30.54114,-91.006
30.78772,-90.57044
30.76694,-90.54897
30.76694,-90.54897
30.86353,-90.65628
30.55592,-91.03411
30.76067,-90.64256
30.55253,-90.92207
30.59803,-90.99464
30.5733,-90.94314
30.98064,-90.652
30.55587,-90.51731
30.62494,-90.65097
30.6091,-90.9282
30.67853,-90.89683
30.61494,-90.94933
30.60717,-90.97692
30.53667,-90.53549
30.504467,-90.545792
30.506378,-90.547344
30.544906,-90.538078
30.544428,-90.537928
30.69169,-90.53347
30.95138,-90.46888
30.92391,-90.5032
30.46049,-90.54376
30.46049,-90.54376
30.80803,-92.68417
30.82436,-92.68908
30.64358,-90.53642
30.67117,-90.52681
30.67108,-90.53006
30.69058,-90.53136
30.75925,-92.71344
30.70519,-92.75203
30.70464,-92.75083
30.72771,-90.49109
30.74129,-90.48363
30.64075,-90.58406
30.68675,-90.56514
30.68675,-90.56514
30.68675,-90.56514
30.66353,-92.78139
30.63983,-92.81533
30.63942,-92.81319
30.24504,-92.62666
30.50219,-92.91219
30.51244,-92.86931
30.51067,-92.86903
30.56431,-92.85986
30.26919,-92.55753
30.26919,-92.55753
30.26486,-92.53475
30.21734,-91.99264
30.21221,-91.99735
30.21734,-91.99585
30.52808,-92.86381
30.17261,-92.61867
30.20336,-92.46681
30.23836,-92.39492
30.49375,-92.91381
30.476,-92.94081
30.27194,-92.36278
30.44733,-92.989
30.07387,-92.67817
30.19267,-92.00702
30.28539,-92.26092
30.07479,-92.66333
30.21432,-91.98945
30.19703,-92.46336
30.30303,-93.16883
30.03939,-92.71484
30.29117,-93.14919
30.29667,-93.11794
30.2079,-92.0053
30.02258,-92.76894
30.19482,-92.01861
30.19275,-92.02303
30.19253,-92.02569
29.89603,-92.1683
30.58336,-92.59892
30.58272,-92.59667
29.94812,-92.15723
30.03899,-92.51211
29.91428,-92.12306
30.53678,-92.604
30.53433,-92.59975
29.92343,-92.12062
30.41792,-93.06542
30.39631,-93.09778
30.30725,-93.15064
30.03656,-92.49553
29.915317,-92.12315
30.48408,-92.62922
30.48136,-92.71417
30.46583,-92.49811
30.0797,-92.36185
30.41528,-92.52569
30.39608,-92.498
30.16665,-92.2599
30.16665,-92.2599
30.33081,-92.53733
30.08193,-92.50616
30.08193,-92.50616
30.49378,-92.46347
30.49819,-92.45758
30.53461,-92.42342
29.97441,-91.8994
29.97612,-91.90343
29.97198,-91.90467
30.662472,-90.645917
30.59522,-92.37522
30.674097,-90.639093
30.67591,-90.640116
30.676319,-90.642493
30.676459,-90.642495
30.676948,-90.643931
29.96697,-91.90913
29.95941,-91.9028
30.678931,-90.646184
30.679668,-90.646544
30.682202,-90.647261
30.682638,-90.647666
30.694126,-90.651646
30.689162,-90.648671
30.18054,-92.58643
30.18054,-92.58643
29.9663,-91.97573
30.1166,-92.55706
30.1166,-92.55706
29.95246,-91.98521
29.94965,-91.99091
29.94659,-91.98555
30.0281,-92.50008
30.70061,-92.33925
30.695821,-90.647087
30.695821,-90.647087
30.693167,-90.62104
30.675239,-90.625561
30.6975,-92.49439
30.76747,-90.54856
30.22704,-92.82401
30.44725,-92.41039
30.24673,-92.80009
30.47344,-92.325
29.9773,-92.02815
29.96121,-92.02805
29.9773,-92.02815
29.95949,-92.03601
29.95036,-92.03527
30.40436,-92.23119
29.98513,-92.13206
29.98729,-92.13209
29.97836,-92.13895
29.97743,-92.14628
29.97002,-92.14729
30.61614,-90.24961
30.21673,-92.2646
30.61536,-90.24442
30.59597,-90.23867
30.27825,-92.62653
30.57633,-90.238
30.05391,-92.68291
30.57592,-90.24469
30.34244,-92.62656
30.09368,-92.2933
30.59642,-90.24722
30.35742,-92.62606
30.06279,-92.70919
30.55222,-90.21567
30.52825,-90.69511
30.04543,-92.74105
30.49239,-90.17392
30.3335,-92.61814
30.46981,-90.11767
30.42044,-92.594
30.45625,-90.11175
30.45689,-90.11353
30.00368,-92.78162
30.49744,-92.44847
30.49561,-90.16897
30.55833,-90.22
30.13,-92.61864
30.13,-92.61864
30.13,-92.61864
30.2425,-92.38422
30.24839,-92.37506
30.19314,-92.4595
29.99856,-92.27961
29.99763,-92.27617
30.00085,-92.27655
30.0076,-92.29904
29.999195,-92.19916
29.9985,-92.18229
30.06477,-92.18468
30.100882,-92.15201
30.1741,-92.178313
30.22546,-92.09386
30.16916,-92.09756
30.15368,-92.09891
30.54718,-92.08231
30.09374,-92.59511
30.09374,-92.59511
30.09354,-92.59518
30.16747,-92.61588
30.31947,-92.04705
30.2768,-91.90105
30.27524,-91.89745
30.27573,-91.89688
30.25171,-91.88209
30.24151,-91.96214
30.23716,-91.97187
30.23038,-92.62722
30.23038,-92.62722
30.31281,-91.78902
30.31409,-91.78846
30.13895,-92.07899
30.13895,-92.07899
30.12667,-92.08752
30.24088,-91.71095
30.2145,-91.70838
30.07691,-92.07771
30.03718,-92.07586
30.03718,-92.07586
30.11975,-91.82796
30.12522,-91.82528
30.00386,-92.11095
30.15397,-92.06094
30.09265,-91.98055
30.09214,-91.98769
30.09264,-91.9805
30.18149,-92.04788
30.14438,-91.97257
